日期	9085-津	222WT-津	7042吉林-津	7042-鲁*	7042吉化-京	7042N大庆-京	7042独山子-沪	218W-沪	7042吉化-沪	7420D-沪	7042扬子-南京	7042大庆-余姚	7042镇海-余姚	7042广州-粤	7042茂名-粤	7042福建-粤*	7042福建-闽	7042独山子-闽	7042-鄂	总结
2015-5-6	10650	10650		9950	10700			10800	10700	10700		10800	10800	10840	10850	10120	10920			??? 今日PE市场价格延续平稳。线性期货盘中震荡走低，但市场交投平稳，多数石化价格稳定，商家继续随行就市出货。下游需求跟进不足，谨慎观望居多，刚需成交为主。华北地区LLDPE价格在10650-10700元/吨，华东地区LLDPE价格在10700-10800元/吨，华南地区LLDPE价格在10800-10900元/吨。
2015-5-5	10670	10670		10000	10700			10800	10700	10700		10800	10800	10850	10850	10100	10920			??? 今日PE市场价格高位整理，波动幅度在50元/吨左右。线性期货震荡走低，但部分石化价格继续上调，市场交投平稳，商家坚持随行就市出货。下游需求延续平淡，按需采购为主，实盘成交难放量。华北地区LLDPE价格在10650-10700元/吨，华东地区LLDPE价格在10700-10800元/吨，华南地区LLDPE价格在10800-10900元/吨。
2015-4-30		10570		9840	10700			10700	10700			10800	10800	10820		10020	10700			??? 今日PE市场价格延续走高。线性期货震荡走高，部分石化价格上调，市场炒作气氛浓厚，商家多数跟涨报价出货。下游需求延续平淡，随用随拿为主，实盘成交一般。华北地区LLDPE价格在10500-10600元/吨，华东地区LLDPE价格在10650-10800元/吨，华南地区LLDPE价格在10650-10800元/吨。
2015-4-29	10570	10570		9850	10720			10600	10500	10550		10650	10600	10750		10000	10700			 今日午前PE市场价格高位盘整，变动不大。线性期货震荡走低，石化价格多数平稳，商家心态稳定，继续随行就市出货。下游需求延续平淡，按需采购为主，实盘成交一般。华北地区LLDPE价格在10500-10600元/吨，华东地区LLDPE价格在10500-10600元/吨，华南地区LLDPE价格在10650-10700元/吨。
2015-4-28	10570	10570		9880	10700			10600	10500	10550		10650	10600	10750		9970	10620			"
"
2015-4-27	10450	10500		9800				10550	10450	10500		10500	10500	10700	10650	9920	10670			??? 今日PE市场价格稳中续涨。线性期货高开上行，部分石化价格继续上调，市场交投向好，商家多数跟涨报价出货，部分封盘观望。终端需求跟进不足，谨慎观望居多，实盘成交一般。华北地区LLDPE价格在10400-10600元/吨，华东地区LLDPE价格在10450-10550元/吨，华南地区LLDPE价格在10550-10700元/吨。
2015-4-27		10370		9730				10450	10350	10400		10500	10400	10650		9920	10600			??????? 今日PE市场价格稳中小涨。线性期货高开震荡，部分石化价格继续上调，市场交投平稳，商家随行就市出货为主。终端需求延续平稳，坚持按需采购，实盘成交一般。华北地区LLDPE价格在10350-10450元/吨，华东地区LLDPE价格在10350-10450元/吨，华南地区LLDPE价格在10500-10650元/吨。
2015-4-23	10350	10320		9730	10350			10450	10300	10350		10500	10400	10670		9970	10600			??????? 今日PE市场价格小幅走高。线性期货震荡上行，部分石化价格继续上调，市场交投略向好，商家跟随石化拉涨报价出货。终端需求延续平稳，刚需采购为主，实盘成交一般。华北地区LLDPE价格在10300-10400元/吨，华东地区LLDPE价格在10250-10450元/吨，华南地区LLDPE价格在10500-10700元/吨。
2015-4-22	10300	10400		9850	10400	10350		10400	10200	10350			10300	10650		10000	10600			??? 今日PE市场价格窄幅整理，变动不大。线性期货震荡走低，但部分石化价格继续上调，市场交投平稳，商家多数随行就市出货。终端需求跟进不足，坚持按需采购，实盘成交难放量。华北地区LLDPE价格在10200-10400元/吨，华东地区LLDPE价格在10200-10350元/吨，华南地区LLDPE价格在10450-10600元/吨。
2015-4-21		10400		9900	10400			10350	10200	10250		10300	10300	10650		9970	10550			??? 今日PE市场价格小幅走高，涨幅普遍在50-100元/吨。线性期货震荡小涨，部分石化价格继续上调，市场交投向好，商家多数积极跟涨报价出货。终端需求延续平稳，按需采购为主，实盘成交一单一谈。华北地区LLDPE价格在10250-10400元/吨，华东地区LLDPE价格在10200-10350元/吨，华南地区LLDPE价格在10400-10600元/吨。
2015-4-20		10400			10400			10350	10150	10250		10220	10250	10550	10600	9720	10370			??? 今日PE市场价格基本持稳，部分线性价格小涨50元/吨。线性期货震荡走高，石化价格有跌有涨，市场观望气氛浓厚，商家多数随行就市出货。终端需求延续平稳，采购观望居多，实盘成交一单一谈。华北地区LLDPE价格在10150-10400元/吨，华东地区LLDPE价格在10150-10250元/吨，华南地区LLDPE价格在10250-10400元/吨。
2015-4-17		10270			10400			10300	10100	10200		10250	10250	10400	10470	9550	10320			??????? 今日午前PE市场价格稳中上行。线性期货震荡小涨，多数石化价格稳定，商家心态平稳，随行就市出货，部分试探性拉涨报价，终端需求延续平稳，采购谨慎，实盘成交商谈为主。华北地区LLDPE价格在10100-10300元/吨，华东地区LLDPE价格在10100-10250元/吨，华南地区LLDPE价格在10250-10400元/吨。
2015-4-16		10250	10000	9670	10100			10100	10100	10100		10250	10250	10270	10300	9550	10200			??? 今日PE市场价格窄幅整理。线性期货高开高走，虽石化价格部分下调，但商家心态暂时平稳，多数随行就市出货为主，部分跟随石化降价出货。终端需求依旧跟进不足，实盘成交一单一谈。华北地区LLDPE价格在10000-10300元/吨，华东地区LLDPE价格在10100-10250元/吨，华南地区LLDPE价格在10150-10300元/吨。
2015-4-15	10220	10200	10100	9660	10100			10200	10100	10100		10250	10200	10250	10300	9550	10170			??? 今日PE市场价格继续下滑，跌幅普遍在50-100元/吨。线性期货震荡走低，部分石化价格继续下调，商家心态欠佳，继续跟跌让利出货。终端需求延续平淡，采购意向偏弱，实盘成交阻力大。华北地区LLDPE价格在10100-10250元/吨，华东地区LLDPE价格在10100-10250元/吨，华南地区LLDPE价格在10150-10300元/吨。
2015-4-14	10300	10250	10170	9670	10200			10300	10200	10250		10300	10300	10300	10400	9550	10220			??? 今日午前PE市场价格延续走软。线性期货窄幅震荡，部分石化价格下调，商家心态低迷，继续跟跌让利出货。终端需求跟进乏力，谨慎观望居多，实盘成交欠佳。华北地区LLDPE价格在10150-10300元/吨，华东地区LLDPE价格在10200-10300元/吨，华南地区LLDPE价格在10200-10300元/吨。
2015-4-13	10350		10200	9670	10300			10300	10200	10250		10470	10400	10320	10500	9670	10320			??????? 今日午前PE市场价格小幅走软。线性期货盘中走软，个别石化价格下调，且近期商家出货不畅，开始小幅让利出货，寻求成交。终端需求延续平淡，采购谨慎，实盘成交难放量。华北地区LLDPE价格在10200-10350元/吨，华东地区LLDPE价格在10200-10400元/吨，华南地区LLDPE价格在10250-10400元/吨。
2015-4-13	10350		10200	9670	10300			10300	10200	10250		10470	10400	10320	10500	9670	10320			??????? 今日午前PE市场价格小幅走软。线性期货盘中走软，个别石化价格下调，且近期商家出货不畅，开始小幅让利出货，寻求成交。终端需求延续平淡，采购谨慎，实盘成交难放量。华北地区LLDPE价格在10200-10350元/吨，华东地区LLDPE价格在10200-10400元/吨，华南地区LLDPE价格在10250-10400元/吨。
2015-4-10	10350	10370	10300	9600	10350				10450	10300		10400	10400	10400	10550	9750	10400			??? 今日PE市场价格窄幅整理。线性期货窄幅震荡，石化价格多数稳定，商家多数随行就市出货。但近期出货难度增加，部分商家开始小幅让利寻求成交。终端需求延续平淡，谨慎观望为主，实盘成交欠佳。华北地区LLDPE价格在10200-10400元/吨，华东地区LLDPE价格在10350-10450元/吨，华南地区LLDPE价格在10400-10500元/吨。
2015-4-9	10370	10370		9700	10500				10450	10300		10420	10400	10450	10600	9720	10420			今日PE市场价格多数持稳，变动不大。线性期货低开震荡，石化价格多数稳定，商家心态平稳，坚持随行就市稳价出货。终端询盘探价为主，采购谨慎，实盘成交难放量。华北地区LLDPE价格在10300-10450元/吨，华东地区LLDPE价格在10400-10500元/吨，华南地区LLDPE价格在10400-10600元/吨。
2015-4-8	10400	10420	10400	9700	10400			10500	10400	10250		10420	10500	10420	10600	9800	10420			单位：元/吨
2015-4-7	10350			9550				10400	10350	10250		10420	10500	10500	10670	9800	10470			??? 今日PE市场稳中上行，其中华东及华南地区价格走高100-200元/吨，华北地区价格基本持稳。线性期货震荡走软，但部分石化价格继续上调，商家心态平稳，多数继续积极跟涨报盘。下游需求延续平淡，对高价抵触明显，实盘成交阻力大。华北地区LLDPE价格在10200-10350元/吨，华东地区LLDPE价格在10350-10500元/吨，华南地区LLDPE价格在10450-10650元/吨。
2015-4-3	10350	10400		9700				10400	10350	10250		10400	10400	10520	10700	9720	10470			 今日PE市场稳中上行，涨幅在100-200元/吨。线性期货低开低走，但部分石化价格继续上调，市场交投平稳，商家继续积极跟涨报盘。下游需求延续平淡，对高价较为抵触，实盘成交欠佳。华北地区LLDPE价格在10250-10350元/吨，华东地区LLDPE价格在10300-10400元/吨，华南地区LLDPE价格在10450-10550元/吨。
2015-4-2		10220	10300	9550				10400	10300	10250		10170	10300	10370	10320	9520	10320			 今日PE市场继续走高，普遍走高100-200元/吨。隔夜原油走高，提振线性期货高开震荡，石化价格继续上调，市场炒作气氛热烈，商家积极跟涨报盘，市场继续上行。不过下游对高价抵触明显，采购谨慎，实盘成交一般。华北地区LLDPE价格在10200-10300元/吨，华东地区LLDPE价格在10300-10400元/吨，华南地区LLDPE价格在10300-10450元/吨。
2015-4-1		10120	10100	9450	10300			10200	10100			10170	10300	10200	10100	9450	10070			 今日午前PE市场价格继续走高。线性期货低开震荡，多数石化价格继续上调，市场炒作气氛浓厚，商家心态向好，继续跟涨报盘出货。终端需求延续平稳，对目前高价谨慎观望，实盘成交一单一谈。目前华北LLDPE报价在10100-10150元/吨，华东LLDPE报价在10100-10300元/吨，华南LLDPE报价在10100-10200元/吨。
2015-3-31		10100	10100	9360	10300			10100	10000			10000	10050	10070		9420	10100			 今日午前PE市场价格多数持稳，部分市场小涨。线性期货高开震荡，部分石化价格继续上调，月底市场货源不多，商家心态向好，继续高报出货。终端需求延续平稳，对高价抵触明显，实盘成交一单一谈。目前华北LLDPE报价在10000-10100元/吨，华东LLDPE报价在10000-10100元/吨，华南LLDPE报价在10000-10150元/吨。
2015-3-30		10000		9370	10300			10000	9950	9950		10020	10050	10100	10100	9370	10020			"
"
2015-3-27		10000		9420				10000	9950			10070	10070	10070	10100	9320	10070			 今日午前PE市场延续走高。线性期货盘中下滑，但石化价格继续上调，市场交投稳定，商家继续跟涨报盘。终端需求变动不大，询盘探价居多，实盘采购谨慎。目前华北LLDPE报价在10000-10050元/吨，华东LLDPE报价在9950-10100元/吨，华南LLDPE报价在10000-10100元/吨。
2015-3-26		9920		9300	10000			9900	9900	9850		9900	9900	9920	9920	9220	9870		9950	 今日PE市场延续走高。线性期货盘中走高，部分石化价格继续上调，市场交投稳定，商家继续跟涨报盘。终端需求延续平稳，询盘探价居多，实盘成交一般。目前华北LLDPE报价在9900-10000元/吨，华东LLDPE报价在9900-10000元/吨，华南LLDPE报价在9850-10050元/吨。
2015-3-25		9950	10000	9350	10000			9900	9900	9850		9900	9900	9900		9220	9850			 今日PE市场继续走高。线性期货震荡小涨，石化价格继续上调，市场交投平稳，商家多数积极跟涨出货，部分继续封盘。终端需求延续平稳，采购谨慎，实盘成交一般。目前华北LLDPE报价在9800-10000元/吨，华东LLDPE报价在9900-10000元/吨，华南LLDPE报价在9800-9900元/吨。
2015-3-24		9920	9850	9300				9850	9850	9800		9820	9770	9870		9170	9850			 今日午前PE市场继续大幅走高。线性期货大幅高开震荡，石化价格继续上调，市场炒作氛围浓厚，商家继续积极跟涨出货，部分封盘待涨。终端需求延续平稳，对高价谨慎观望居多，实盘成交一般。目前华北LLDPE报价在9800-9950元/吨，华东LLDPE报价在9800-9900元/吨，华南LLDPE报价在9800-9850元/吨。
2015-3-23				9200				9800	9750	9700		9700	9750	9700	9650	9020	9650			 今日午前PE市场大幅走高，价格普遍走高100-200元/吨。线性期货大幅上行，石化价格多数上调，市场炒作热情高涨，商家多数高报出货，部分封盘待涨。终端需求延续平稳，谨慎观望居多，实盘成交一般。目前华北LLDPE报价在9600-9800元/吨，华东LLDPE报价在9650-9750元/吨，华南LLDPE报价在9600-9700元/吨。
2015-3-20		9540	9550	9070				9600	9500	9450	9600	9550	9520	9550	9500	8900	9550			 今日PE市场小幅整理，华北地区线性小幅回落50元/吨左右。线性期货窄幅震荡，石化价格多数持稳，少数继续上调，市场交投平稳，商家多数随行就市出货。终端需求延续平稳，坚持按需采购，实盘成交一般。目前华北LLDPE报价在9550-9600元/吨，华东LLDPE报价在9450-9550元/吨，华南LLDPE报价在9500-9550元/吨。
2015-3-19		9550	9600	9050	9600			9600	9500	9450	9750	9550	9520	9550	9500	8820	9550			 今日午前PE市场窄幅整理，仅华北地区线性价格走高50-100元/吨。线性期货震荡小幅，部分石化价格继续上调，但市场交投平稳，商家多数随行就市出货。终端需求延续平稳，随用随拿为主，实盘成交一般。目前华北LLDPE报价在9550-9650元/吨，华东LLDPE报价在9450-9550元/吨，华南LLDPE报价在9450-9550元/吨。
2015-3-18		9520	9500	9000	9600			9700	9500	9500	9750	9500	9500	9550	9500	8820	9550			"
"
2015-3-17		9500	9500	8950	9550			9650	9500	9400	9650	9450	9500	9550	9520	8820	9550			 今日PE市场稳中小涨。线性期货高开震荡，石化价格部分继续上调，市场交投略有好转，商家试探性拉涨报价出货。终端需求延续平稳，采购谨慎，实盘成交一般。目前华北LLDPE报价在9500-9600元/吨，华东LLDPE报价在9400-9500元/吨，华南LLDPE报价在9450-9550元/吨。
2015-3-16	9500		9400	8950				9650	9300	9400	9650	9400	9400	9470	9550	8820	9520			 今日午前PE市场报价稳中小涨，涨幅多在50元/吨左右。线性期货低开震荡，但部分石化价格上调，市场交投稳定，商家随行就市出货为主。终端需求跟进不足，谨慎观望为主，成交一般。目前华北LLDPE报价在9400-9550元/吨，华东LLDPE报价在9300-9400元/吨，华南LLDPE报价在9450-9550元/吨。
2015-3-13	9500	9500		8870	9450			9750	9400	9450	9500	9400	9400	9520	9470	8870	9470			 今日午前PE市场报价稳中上行。线性期货高开震荡，石化价格多数持稳，市场交投略好转，商家试探性拉涨报价出货。终端需求延续平稳，谨慎观望居多，成交一般。目前华北LLDPE报价在9400-9500元/吨，华东LLDPE报价在9400-9550元/吨，华南LLDPE报价在9400-9550元/吨。
2015-3-12		9370	9400	8780	9370			9650	9250	9250		9350	9350	9420	9370	8720	9370			 今日午前PE市场报价继续走低。线性期货低开高走，部分石化价格继续下调，市场交投气氛欠佳，商家继续让利报盘出货。下游需求跟进不足，采购谨慎，实盘成交不佳。目前华北LLDPE报价在9300-9400元/吨，华东LLDPE报价在9250-9450元/吨，华南LLDPE报价在9350-9400元/吨。
2015-3-11	9420	9450	9400	8800	9520			9750	9450	9400		9500	9500	9450	9400	8820	9420			 今日午前PE市场报价延续走低，华南地区价格普跌50-100元/吨，华北及华东地区部分走低50元/吨。线性期货低开震荡，市场交投气氛冷清，商家心态低迷，继续让利报盘出货。下游需求延续平淡，谨慎观望居多，实盘成交阻力大。目前华北LLDPE报价在9350-9450元/吨，华东LLDPE报价在9450-9600元/吨，华南LLDPE报价在9400-9450元/吨。
2015-3-10	9450	9520		8850	9500			9800	9500	9300		9550	9500	9570	9550	8820	9520			 今日PE市场报价延续走低。线性期货高开震荡，部分石化价格继续下调，市场交投气氛欠佳，商家继续让利报盘出货。下游需求延续平淡，采购积极性偏弱，成交一般。目前华北LLDPE报价在9400-9500元/吨，华东LLDPE报价在9450-9600元/吨，华南LLDPE报价在9450-9600元/吨。
2015-3-9		9450		8850	9500				9500	9300		9650	9550	9570	9520	8920	9620			 今日PE市场报价延续下滑。线性期货低开低走，部分石化价格下调，市场交投气氛冷清，商家出货遇阻，继续让利报盘出货。下游需求跟进不足，谨慎观望为主，成交难放量。目前华北LLDPE报价在9500-9650元/吨，华东LLDPE报价在9500-9700元/吨，华南LLDPE报价在9500-9650元/吨。
2015-3-5	9520	9620		9000	9700				9700	9600		9800	9750	9770	9750	9120	9800			 今日午前PE市场报价有跌有涨。线性期货低开震荡，石化价格多稳，商家多数随行就市出货，部分继续让利寻成交。下游需求平淡，实盘成交商谈。目前华北LLDPE报价在9550-9700元/吨，华东LLDPE报价在9700-9800元/吨，华南LLDPE报价在9700-9850元/吨。
2015-3-4	9620	9570		9030	9720			9900	9750	9700		9800	9750	9800	9770	9120	9800			 今日午前PE市场报价跌涨互现。线性期货低开低走，石化价格继续上调，市场交投气氛一般，部分商家继续跟涨出货，但也有商家因近期出货难度较大，开始小幅让利出货。下游需求平淡，整体成交一般。目前华北LLDPE报价在9600-9700元/吨，华东LLDPE报价在9700-9800元/吨，华南LLDPE报价在9750-9850元/吨。
2015-3-3	9750	9670	9800	9050	9800			9900	9700	9750		9700	9720	9820	9800	9120				 今日PE市场报价延续走高。线性期货高开低走，但石化价格继续上调，市场炒作依旧热烈，商家继续跟随拉涨报价出货。不过下游需求延续平淡，对目前高价较为抵触，实盘成交难放量。目前华北LLDPE报价在9600-9800元/吨，华东LLDPE报价在9700-9800元/吨，华南LLDPE报价在9800-9850元/吨。
2015-3-2	9620	9600	9650	9050				9900	9700	9800		9650	9700	9720	9750	9070	9670			 今日PE市场报价继续高报。线性期货高开上行，多数石化价格继续上调，市场炒作热情高涨，商家看涨心态较浓，多数大幅高报出货。不过下游需求延续平淡，对高价较为抵触，谨慎观望为主，实盘成交欠佳。目前华北LLDPE报价在9550-9650元/吨，华东LLDPE报价在9700-9800元/吨，华南LLDPE报价在9600-9750元/吨。
2015-2-28		9400		8880				9750	9550	9500	9700	9550	9600	9670	9620	9000	9700			 今日PE市场报价继续走高，普涨50-100元/吨。多数石化价格继续上调，市场炒作气氛渐浓，商家心态向好，继续积极跟涨报盘。下游需求延续平淡，实盘成交欠佳。目前华北LLDPE报价在9400-9550元/吨，华东LLDPE报价在9500-9600元/吨，华南LLDPE报价在9600-9700元/吨。
2015-2-27	9420	9370	9550	8820				9700	9500	9450		9500	9450	9600	9600	9000	9600			 今日PE市场报价稳中上行，其中华北及华东地区普涨50-100元/吨，华南地区稳定。线性期货高开低走，但部分石化价格继续上调，商家货源不多，炒作气氛渐浓，多数跟涨报盘。下游需求延续平淡，实盘成交欠佳。目前华北LLDPE报价在9350-9550元/吨，华东LLDPE报价在9400-9500元/吨，华南LLDPE报价在9600-9650元/吨。
2015-2-26	9250	9300	9300	8700					9350	9350		9500	9400	9650	9600	8900	9550			 今日PE市场报价小涨，涨幅多在50元/吨左右。线性期货高开上行，部分石化价格继续上调，商家心态向好，因货源不多，多数跟随石化拉涨报价出货。但下游需求延续平淡，部分工厂仍在放假中，实盘成交欠佳。目前华北LLDPE报价在9250-9300元/吨，华东LLDPE报价在9300-9400元/吨，华南LLDPE报价在9550-9650元/吨。
2015-2-25	9170	9300	9300	8650					9300	9250						8900	9500			 今日午前PE市场报价窄幅整理，整体报价不多。线性期货低开后震荡小涨，个别石化价格上调，节后初返，市场人气不足，交投冷清，少数商家随行就市出货，多数仍旧封盘。下游需求尚未启动，成交冷清。目前华北LLDPE报价在9250-9300元/吨，华东LLDPE报价在9200-9300元/吨，华南LLDPE报价在9450-9600元/吨。
2015-2-15				8720							9250			9570	9570	8900				 今日午前PE市场报价延续盘整，多数休市封盘。今日部分石化价格上调，但春节临近，商家已经多数离市放假，市场交投基本停滞，鲜有报盘。目前LLDPE主流报价仍维持在9200-9500元/吨。
2015-2-13		9150	9300	8720							9250			9570	9570	8900				 今日PE市场报价维持盘整，多数已经封盘放假。线性期货震荡走高，石化价格部分上调，但春节来临，多数商家依旧离市放假，市场交投极为冷清。目前华北LLDPE报价在9200-9300元/吨，华东LLDPE报价在9200-9300元/吨，华南LLDPE报价在9400-9500元/吨。
2015-2-12		9150	9300	8720							9200				9550	8900	9520			 今日午前PE市场报价延续平稳，部分已经封盘放假。线性期货窄幅震荡，石化价格多数稳定，春节临近，市场交投冷清，部分商家随行就市报盘。下游工厂已经陆续放假，实盘成交稀少。目前华北LLDPE报价在9200-9300元/吨，华东LLDPE报价在9200-9300元/吨，华南LLDPE报价在9400-9500元/吨。
2015-2-11		9150		8720											9550	8900	9500			 今日PE市场报价维持盘整。线性期货震荡小涨，石化价格部分调整，春节临近，市场交投气氛趋淡，商家随行就市出货为主，部分已经封盘放假。下游需求冷清，实盘成交稀少。目前华北LLDPE报价在9250-9350元/吨，华东LLDPE报价在9200-9300元/吨，华南LLDPE报价在9400-9500元/吨。
2015-2-10		9250		8700											9470	8820	9450			 今日PE市场报价多数持稳。线性期货震荡小涨，石化价格部分上调，但临近春节，市场交投气氛平淡，商家随行就市出货为主。下游需求逐步转淡，实盘成交冷清。目前华北LLDPE报价在9250-9350元/吨，华东LLDPE报价在9200-9300元/吨，华南LLDPE报价在9400-9500元/吨。
2015-2-6			9220	8720	9220			9450	9200	9200	9250			9600	9520	9000	9420			 今日PE市场报价窄幅整理，波动幅度在50元/吨左右。隔夜原油走高，线性期货震荡上行，石化价格多数持稳，市场交投气氛平淡，商家心态稳定，随行就市稳价出货为主。下游需求延续平淡，实盘成交一单一谈。目前华北LLDPE报价在9100-9350元/吨，华东LLDPE报价在9200-9300元/吨，华南LLDPE报价在9400-9550元/吨。
2015-2-5		9120	9300	8750	9370			9500	9200	9250	9200			9750		9000	9420			 今日PE市场报价弱势整理，部分线性走软50-100元/吨。隔夜原油大跌，线性期货大幅低开，虽然部分石化价格继续上调，但市场交投气氛清淡，商家心态低迷，随行就市出货为主，部分小幅让利出货。下游需求延续平淡，实盘成交一单一谈。目前华北LLDPE报价在9200-9350元/吨，华东LLDPE报价在9200-9300元/吨，华南LLDPE报价在9400-9550元/吨。
2015-2-4		9370	9500	8720				9650	9250	9250				9700		8920				 今日PE市场报价大幅走高。早间线性期货大幅高开，石化价格多数续涨，市场炒作气氛浓厚，商家货源不多，继续高报出货，部分封盘惜售。下游需求延续平淡，谨慎观望为主，实盘成交一单一谈。目前华北LLDPE报价在9300-9400元/吨，华东LLDPE报价在9200-9400元/吨，华南LLDPE报价在9400-9600元/吨。
2015-2-3		9100		8560				9450	9000	9150		9100	9100	9200		8850	9200			 今日PE市场价格继续走高。早间线性期货高开震荡，石化价格部分继续上调，商家货源不多，继续跟涨报价出货。但下游需求延续平淡，刚需成交为主。目前华北LLDPE报价在9000-9150元/吨，华东LLDPE报价在9000-9200元/吨，华南LLDPE报价在9200-9250元/吨。
2015-2-2		9100		8570				9350	8900	9100		9000	9000	9200	9200	8600	9200			 今日午前PE市场价格稳中略涨。早间线性期货高开震荡，部分石化价格月初上调，商家货源不多，部分跟随石化小幅拉涨报价出货。但下游需求跟进不足，实盘成交欠佳。目前华北LLDPE报价在8900-9100元/吨，华东LLDPE报价在9000-9100元/吨，华南LLDPE报价在9150-9200元/吨。
2015-1-30		9050	8900	8450				9300	8800	8900		8900	9000		9200	8600				 今日午前PE市场价格有涨有跌。早间线性期货震荡走低，部分石化价格仍有下调，商家心态欠佳，跟随石化随行就市出货。下游需求跟进不足，刚需成交为主。目前华北LLDPE报价在8800-8900元/吨，华东LLDPE报价在8800-9000元/吨，华南LLDPE报价在9050-9200元/吨。
2015-1-29		9000		8330				9300	8800	8900	9000	8900	9000		9350	8600	9120			 今日午前PE市场价格稳中走软。早间线性期货震荡走高，部分石化价格下调，虽然商家心态低迷，但因为月底市场货源不多，多数随行就市稳价出货。下游需求延续平淡，刚需成交为主。目前华北LLDPE报价在8800-8900元/吨，华东LLDPE报价在8800-9000元/吨，华南LLDPE报价在9100-9300元/吨。
2015-1-28		8900		8350				9250	8850	9000	8950	8900	9000	9350	9300	8670	9200			 今日午前PE市场价格延续走低。早间线性期货窄幅震荡，石化价格继续下调，商家后市心态悲观，继续积极让利出货。下游需求延续低迷，谨慎观望居多，成交困难。目前华北LLDPE报价在8800-8900元/吨，华东LLDPE报价在8850-9000元/吨，华南LLDPE报价在9200-9300元/吨。
2015-1-27	9020	8900		8380				9350	9000	9000	9050	9100	9150	9400	9350	8720	9300			 今日午前PE市场价格继续下滑。早间线性期货窄幅震荡，石化价格继续下调，市场交投冷清，商家心态悲观，继续积极让利出货。下游需求跟进乏力，采购意向偏低，成交困难。目前华北LLDPE报价在8800-9000元/吨，华东LLDPE报价在9000-9150元/吨，华南LLDPE报价在9300-9400元/吨。
2015-1-26				8640					9050	9150	9100	9100	9200	9400	9350	8720	9320			 今日午前PE市场价格延续走低。早间线性期货低开低走，石化价格继续下调，市场交投气氛弥漫，商家后市信心不足，继续积极让利出货。下游需求延续平淡，谨慎观望为主，成交阻力大。目前华北LLDPE报价在8900-9200元/吨，华东LLDPE报价在9000-9200元/吨，华南LLDPE报价在9350-9400元/吨。
2015-1-23	9270	9270		8680				9400	9150	9250	9200	9250	9250	9470		8820	9370			 今日午前PE市场价格继续下滑。早间线性期货低开低走，石化价格部分开始下调，市场交投气氛冷清，商家心态低迷，继续让利出货。下游需求提振乏力，谨慎观望为主，成交困难。目前华北LLDPE报价在9100-9250元/吨，华东LLDPE报价在9150-9250元/吨，华南LLDPE报价在9350-9450元/吨。
